Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --        -88.7362               -71.6360               -50.0970       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    43   1    0.05   -0.02    0.02   -0.25    0.06   -0.06    0.14    0.02   -0.00
    44   1    0.00   -0.03   -0.00   -0.03    0.13    0.03    0.07   -0.02   -0.02
    45   1    0.01   -0.02    0.01   -0.01    0.03   -0.01   -0.06    0.07   -0.10
    46   1   -0.00   -0.02    0.00    0.04    0.02    0.04   -0.06    0.08   -0.13
    47   1   -0.00   -0.01    0.02    0.05    0.08   -0.09   -0.09   -0.13    0.05

                       37                      38                      39           
                       A                       A                       A            
 Frequencies --        506.2535               540.8066               628.2480       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.07    0.00   -0.05    0.04    0.01    0.01   -0.04    0.01   -0.06
     2   7   -0.02    0.03   -0.05   -0.02   -0.02    0.03   -0.03   -0.01   -0.02
     3   6    0.05    0.03   -0.01   -0.04   -0.03    0.04   -0.01   -0.01    0.01
     4   6   -0.00   -0.07    0.06   -0.00    0.03   -0.07   -0.02    0.01    0.05
     5   6   -0.03   -0.07    0.10    0.01    0.00   -0.09    0.09    0.03   -0.00
     6   6    0.00    0.09    0.06    0.04    0.07    0.12    0.10   -0.00   -0.03
     7   6    0.00    0.04   -0.04    0.01   -0.02    0.03    0.05   -0.04    0.02
     8   6   -0.01   -0.02   -0.03   -0.01   -0.05   -0.05    0.04   -0.10    0.06
     9   6    0.05    0.02    0.05    0.02    0.07    0.07   -0.10    0.00    0.03
    10   6    0.01   -0.05   -0.03   -0.03   -0.04   -0.05   -0.05    0.02   -0.01
    11   6    0.01    0.02   -0.02   -0.00   -0.01    0.03   -0.03    0.08   -0.05
    12   1   -0.07   -0.01   -0.02    0.04    0.03   -0.05   -0.04    0.01   -0.06
    13   1   -0.07   -0.02   -0.01    0.05    0.03   -0.04   -0.04    0.01   -0.07
    14   1   -0.10   -0.00   -0.09    0.09    0.01    0.06   -0.03    0.01   -0.05
    15   1    0.13    0.08   -0.05   -0.05   -0.04    0.05    0.05    0.03   -0.02
    16   1    0.06   -0.01    0.03   -0.03   -0.02    0.03    0.00   -0.01    0.04
    17   1    0.07   -0.02    0.05   -0.04   -0.02    0.03   -0.01   -0.04    0.06
    18   1    0.09   -0.06    0.11   -0.10    0.08   -0.09   -0.03    0.01    0.04
    19   1    0.05   -0.10    0.12   -0.05   -0.03   -0.14    0.15    0.09    0.07
    20   1   -0.01   -0.00    0.01   -0.00    0.00    0.00    0.01    0.00   -0.00
    21   1   -0.03   -0.01   -0.12   -0.02   -0.10   -0.08   -0.03    0.02    0.02
    22   1   -0.08   -0.08   -0.08   -0.03   -0.14   -0.19    0.11   -0.08    0.02
    23   1    0.05    0.04    0.09    0.03    0.10    0.09   -0.09    0.08   -0.00
    24   1   -0.00   -0.12   -0.11   -0.08   -0.13   -0.19    0.04   -0.03    0.02
    25   1    0.04   -0.02   -0.10   -0.06   -0.10   -0.07   -0.09    0.07   -0.01
    26   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    27   6    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    28   7    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00
    29   6    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    30   6    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    31   6   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    32   6   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    33   1    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    34   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    35   1   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00
    36   1    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    37   1    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    38   1   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
    39   1    0.00    0.01    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    40   1   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    41   1    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00
    42   1   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00
    43   1   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00
    44   1    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    45   1   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
    46   1    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00
    47   1    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00

                       40                      41                      42           
                       A                       A                       A            
 Frequencies --        631.3890               728.3910               760.1398       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.02   -0.00    0.03   -0.00    0.00   -0.01   -0.00    0.00   -0.00
     2   7    0.01    0.00    0.01   -0.00   -0.00   -0.00   -0.00    0.00    0.00
     3   6   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
     4   6    0.01    0.01   -0.04    0.00    0.00   -0.00    0.00   -0.01   -0.01
     5   6   -0.04    0.01   -0.01    0.01   -0.01   -0.01   -0.00    0.01    0.00
     6   6   -0.05    0.05   -0.02    0.03    0.06    0.08    0.00    0.00    0.00
     7   6    0.08    0.07   -0.08   -0.02   -0.04   -0.04   -0.00   -0.00    0.00
     8   6    0.09   -0.06    0.02    0.03    0.06    0.08    0.00   -0.00    0.00
     9   6    0.04   -0.05    0.02   -0.02   -0.03   -0.04   -0.00   -0.00   -0.00
    10   6   -0.09   -0.07    0.09    0.03    0.07    0.07    0.00    0.00    0.00
    11   6   -0.09    0.05   -0.02   -0.01   -0.04   -0.05    0.00   -0.00   -0.00
    12   1    0.02   -0.00    0.03   -0.00    0.00   -0.01   -0.00    0.00   -0.00
    13   1    0.02   -0.00    0.03   -0.00    0.00   -0.01   -0.00    0.00   -0.00
    14   1    0.02   -0.00    0.03   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    15   1   -0.03   -0.02    0.01   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    16   1   -0.01    0.01   -0.02   -0.00   -0.00    0.01   -0.00   -0.00    0.00
    17   1    0.00    0.02   -0.03   -0.00   -0.00    0.01    0.00   -0.00   -0.00
    18   1    0.00   -0.01   -0.05   -0.01    0.02   -0.00   -0.00    0.01   -0.00
    19   1   -0.07   -0.01   -0.04   -0.01    0.04    0.02    0.00   -0.05   -0.03
    20   1   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.07    0.00    0.08
    21   1    0.06    0.08   -0.09   -0.10   -0.23   -0.31   -0.00   -0.00   -0.00
    22   1    0.00   -0.08    0.07   -0.01   -0.05   -0.07    0.00    0.00    0.00
    23   1    0.05    0.06   -0.09   -0.11   -0.25   -0.31   -0.00    0.00   -0.00
    24   1   -0.08   -0.07    0.10   -0.02   -0.04   -0.06    0.00    0.00    0.00
    25   1    0.00    0.06   -0.07   -0.09   -0.23   -0.28    0.00   -0.00   -0.00
    26   6   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.03    0.01   -0.01
    27   6   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.05   -0.00   -0.10
    28   7    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.01    0.05    0.03
    29   6    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.04   -0.03    0.03
    30   6    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.01    0.01
    31   6    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.05    0.03    0.02
    32   6   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.01    0.00    0.01
    33   1   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.16    0.04    0.16
    34   1   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.23   -0.15   -0.00
    35   1    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.10    0.04    0.18
    36   1   -0.00    0.00    0.00   -0.00   -0.00   -0.01    0.10    0.02    0.19
    37   1   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.05   -0.27   -0.14
    38   1   -0.00    0.00   -0.00    0.01   -0.00    0.00   -0.01   -0.00   -0.02
    39   1    0.00    0.00    0.00   -0.01   -0.00   -0.01   -0.06   -0.06    0.02
    40   1   -0.00    0.00   -0.00    0.01   -0.00    0.00    0.01    0.03   -0.04
    41   1    0.00   -0.00    0.00   -0.01    0.00   -0.01    0.00    0.03   -0.04
    42   1   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.10   -0.02    0.08
    43   1    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.27    0.06   -0.11
    44   1    0.00   -0.00    0.00    0.00    0.00    0.00   -0.19   -0.27   -0.10
    45   1    0.00    0.00    0.00   -0.00   -0.00    0.00    0.12    0.07   -0.14
    46   1    0.00    0.00    0.00    0.00    0.01    0.00    0.00   -0.24    0.08
    47   1    0.00    0.00    0.00   -0.00    0.00   -0.00    0.07    0.01   -0.09

                       43                      44                      45           
                       A                       A                       A            
 Frequencies --        772.7002               783.2112               788.9698       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.00   -0.00    0.01   -0.01    0.02    0.00   -0.00    0.00
     2   7   -0.00    0.00    0.00    0.01   -0.01   -0.01    0.00   -0.00   -0.00
     3   6   -0.00   -0.00    0.00    0.02    0.02   -0.02    0.00    0.00   -0.00
     4   6    0.01   -0.00   -0.00   -0.03    0.03    0.03   -0.00   -0.00    0.00
     5   6    0.00    0.01    0.00   -0.00   -0.03   -0.02   -0.00    0.00    0.00
     6   6    0.01    0.01    0.02   -0.03   -0.08   -0.10   -0.00   -0.01   -0.01
     7   6   -0.00   -0.01   -0.01    0.02    0.04    0.05    0.00    0.00    0.01
     8   6    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00
     9   6   -0.00   -0.01   -0.01    0.02    0.04    0.06    0.00    0.01    0.01
    10   6    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00
    11   6   -0.00   -0.01   -0.01    0.01    0.05    0.05    0.00    0.00    0.00
    12   1   -0.00    0.00   -0.01    0.01   -0.01    0.03    0.00   -0.00    0.00
    13   1   -0.00    0.00   -0.01    0.01   -0.01    0.03    0.00   -0.00    0.00
    14   1   -0.00    0.00   -0.00    0.01   -0.00    0.02    0.00    0.00    0.00
    15   1   -0.00   -0.00    0.00    0.02    0.03   -0.03    0.00    0.00   -0.00
    16   1   -0.00   -0.00    0.01    0.01    0.02   -0.03    0.00    0.00   -0.00
    17   1   -0.00   -0.00    0.00    0.02    0.01   -0.02    0.00    0.00   -0.00
    18   1    0.00    0.01   -0.00    0.02   -0.08    0.00    0.00   -0.01   -0.00
    19   1    0.00   -0.04   -0.03   -0.01    0.25    0.16   -0.00    0.01    0.00
    20   1   -0.08   -0.08    0.06   -0.00    0.00   -0.01    0.05   -0.07    0.07
    21   1    0.00    0.00    0.01   -0.03   -0.06   -0.09   -0.01   -0.01   -0.02
    22   1    0.02    0.03    0.04   -0.10   -0.22   -0.28   -0.01   -0.03   -0.04
    23   1    0.01    0.02    0.03   -0.08   -0.21   -0.27   -0.01   -0.03   -0.04
    24   1    0.02    0.04    0.04   -0.09   -0.22   -0.27   -0.01   -0.03   -0.03
    25   1    0.00    0.01    0.02   -0.02   -0.05   -0.08   -0.00   -0.00   -0.01
    26   6   -0.04    0.01   -0.01   -0.00    0.00   -0.00    0.00   -0.01    0.01
    27   6   -0.04    0.07    0.01   -0.01    0.02   -0.00   -0.00   -0.03    0.04
    28   7    0.01   -0.03   -0.04   -0.00   -0.00   -0.01    0.00   -0.02    0.01
    29   6    0.03   -0.03   -0.04   -0.00   -0.01   -0.00    0.05   -0.00   -0.04
    30   6    0.01   -0.01   -0.01    0.00   -0.00    0.00    0.01   -0.00   -0.02
    31   6    0.04   -0.00    0.01    0.01   -0.00    0.00   -0.05    0.03    0.02
    32   6    0.01   -0.01    0.01    0.00   -0.00    0.00   -0.01    0.01    0.01
    33   1   -0.13   -0.17   -0.02   -0.02   -0.04    0.01   -0.01    0.06   -0.07
    34   1   -0.09   -0.19   -0.03   -0.04   -0.05   -0.01    0.17    0.17    0.02
    35   1    0.24    0.03    0.12    0.06    0.01    0.04   -0.16   -0.03   -0.15
    36   1    0.11    0.10    0.29    0.04    0.02    0.07   -0.11   -0.06   -0.22
    37   1   -0.07   -0.23   -0.05   -0.02   -0.07   -0.02    0.09    0.23    0.08
    38   1   -0.33    0.04    0.03   -0.03   -0.00    0.00   -0.22    0.06   -0.01
    39   1    0.24    0.22    0.17    0.01    0.01    0.01    0.20    0.14    0.14
    40   1   -0.20    0.10   -0.05   -0.01    0.01   -0.01   -0.17    0.08   -0.04
    41   1    0.13    0.00    0.24    0.01    0.01    0.01    0.10   -0.01    0.21
    42   1   -0.08    0.07    0.01    0.01    0.00    0.01   -0.11    0.08   -0.01
    43   1   -0.02    0.02   -0.00   -0.01   -0.00    0.01    0.21    0.10   -0.15
    44   1    0.06    0.02    0.04    0.02    0.02    0.01   -0.15   -0.27   -0.04
    45   1   -0.03    0.01   -0.02   -0.01   -0.01    0.01    0.12    0.11   -0.18
    46   1   -0.02    0.02   -0.03   -0.00    0.02   -0.01   -0.01   -0.26    0.08
    47   1   -0.04   -0.07    0.05   -0.01   -0.01    0.01    0.08   -0.03   -0.10

                       46                      47                      48           
                       A                       A                       A            
 Frequencies --        816.4367               844.5002               845.4119       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.01    0.01   -0.03   -0.03    0.01   -0.05    0.03   -0.01    0.06
     2   7    0.00    0.03    0.01    0.01    0.00    0.00   -0.01   -0.00   -0.00
     3   6   -0.01   -0.02    0.02   -0.03   -0.02    0.03    0.03    0.03   -0.04
     4   6    0.03   -0.08   -0.03    0.04    0.01    0.02   -0.05   -0.02   -0.03
     5   6    0.00    0.12    0.06    0.08   -0.01   -0.02   -0.11    0.00    0.02
     6   6   -0.01   -0.04   -0.05    0.01   -0.01   -0.01   -0.01    0.01    0.01
     7   6    0.00   -0.00    0.01   -0.01    0.03   -0.01    0.02   -0.04    0.02
     8   6    0.01    0.00    0.01   -0.03    0.05   -0.02    0.04   -0.06    0.03
     9   6    0.00    0.02    0.03    0.03   -0.00   -0.00   -0.04    0.00    0.01
    10   6   -0.00    0.01    0.01   -0.04   -0.04    0.04    0.05    0.05   -0.05
    11   6    0.00    0.01    0.02   -0.02   -0.03    0.03    0.02    0.04   -0.04
    12   1   -0.01    0.01   -0.02   -0.03    0.00   -0.04    0.04   -0.00    0.04
    13   1   -0.01    0.00   -0.01   -0.03    0.00   -0.04    0.03   -0.00    0.04
    14   1   -0.02    0.00   -0.04   -0.04    0.01   -0.06    0.06   -0.01    0.08
    15   1   -0.02   -0.03    0.02   -0.03   -0.03    0.03    0.03    0.03   -0.04
    16   1    0.00   -0.01    0.02   -0.02   -0.02    0.03    0.03    0.03   -0.04
    17   1   -0.01   -0.00    0.00   -0.03   -0.02    0.03    0.03    0.03   -0.03
    18   1   -0.04    0.11    0.02    0.03    0.01    0.01   -0.04   -0.01   -0.02
    19   1    0.10   -0.56   -0.33    0.12    0.04    0.03   -0.15   -0.06   -0.04
    20   1   -0.01   -0.02    0.02    0.01    0.07    0.04   -0.01    0.05    0.04
    21   1    0.02    0.01    0.04   -0.01    0.00   -0.04    0.01   -0.01    0.04
    22   1   -0.02   -0.08   -0.11   -0.09    0.02   -0.02    0.11   -0.03    0.01
    23   1   -0.06   -0.12   -0.17    0.03   -0.01   -0.02   -0.04    0.00    0.01
    24   1   -0.06   -0.12   -0.15   -0.09    0.01    0.04    0.12   -0.01   -0.05
    25   1   -0.02   -0.04   -0.04   -0.01   -0.01    0.06    0.01    0.02   -0.06
    26   6   -0.00   -0.00    0.00    0.02   -0.01   -0.01    0.01   -0.01   -0.01
    27   6    0.00   -0.00    0.00    0.02   -0.02   -0.02    0.01   -0.02   -0.01
    28   7    0.00    0.00   -0.00    0.02    0.07    0.04    0.02    0.05    0.03
    29   6    0.00    0.00    0.00   -0.02   -0.04   -0.00   -0.01   -0.03   -0.00
    30   6    0.00    0.00   -0.00    0.01   -0.04    0.01    0.00   -0.03    0.01
    31   6    0.00   -0.00   -0.00   -0.02   -0.02   -0.03   -0.02   -0.02   -0.02
    32   6    0.00   -0.00   -0.00   -0.01   -0.00   -0.03   -0.01   -0.00   -0.03
    33   1   -0.01    0.00   -0.01    0.11    0.10    0.06    0.09    0.08    0.04
    34   1    0.01    0.01   -0.00   -0.05    0.05    0.01   -0.04    0.04    0.01
    35   1   -0.00   -0.00   -0.01   -0.12   -0.01   -0.01   -0.10   -0.01   -0.01
    36   1   -0.01   -0.00   -0.01   -0.08   -0.03   -0.03   -0.07   -0.02   -0.02
    37   1    0.00    0.01    0.00   -0.00    0.02   -0.01   -0.00    0.01   -0.01
    38   1    0.01    0.00    0.00   -0.18    0.08   -0.10   -0.14    0.06   -0.07
    39   1   -0.00    0.00   -0.01    0.07    0.03    0.12    0.05    0.02    0.09
    40   1    0.01   -0.01    0.01   -0.16    0.14   -0.15   -0.12    0.10   -0.11
    41   1   -0.01   -0.01   -0.01    0.11    0.06    0.13    0.08    0.05    0.10
    42   1   -0.01   -0.00   -0.02    0.09    0.04    0.16    0.06    0.03    0.12
    43   1   -0.03   -0.02    0.02   -0.08   -0.12    0.14   -0.07   -0.09    0.11
    44   1    0.02    0.03    0.00    0.02    0.12   -0.01    0.02    0.10   -0.01
    45   1   -0.02   -0.02    0.02   -0.03   -0.13    0.19   -0.03   -0.11    0.15
    46   1    0.00    0.03   -0.01    0.05    0.14    0.02    0.04    0.12    0.01
    47   1   -0.01    0.01    0.02    0.02    0.18   -0.03    0.02    0.15   -0.02

                       49                      50                      51           
                       A                       A                       A            
 Frequencies --        879.5041               894.8170               911.1715       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00   -0.00    0.01   -0.03    0.02   -0.07   -0.00    0.00   -0.00
     2   7   -0.01   -0.00   -0.00    0.05    0.02   -0.00    0.00    0.00    0.00
     3   6    0.01    0.01   -0.01   -0.06   -0.07    0.10   -0.00   -0.00    0.00
     4   6   -0.01   -0.00    0.01    0.09    0.08   -0.04    0.00   -0.00   -0.00
     5   6    0.02   -0.00   -0.02   -0.06   -0.05    0.05   -0.00    0.00    0.00
     6   6    0.01    0.01    0.00   -0.03   -0.01   -0.00   -0.00   -0.00   -0.00
     7   6   -0.02   -0.04   -0.06    0.00   -0.01   -0.01    0.00    0.00    0.00
     8   6   -0.02   -0.02   -0.04    0.01   -0.03    0.01    0.00   -0.00    0.00
     9   6    0.00   -0.00   -0.01   -0.01    0.00    0.02   -0.00   -0.00   -0.00
    10   6    0.00    0.02    0.05    0.03    0.03   -0.02   -0.00   -0.00   -0.00
    11   6    0.01    0.03    0.06    0.01    0.04   -0.03    0.00    0.00    0.00
    12   1    0.00   -0.00    0.00   -0.03    0.01   -0.05   -0.00   -0.00   -0.00
    13   1    0.00   -0.00    0.01   -0.04    0.01   -0.06    0.00   -0.00    0.00
    14   1    0.00   -0.00    0.01   -0.07    0.02   -0.11   -0.00   -0.00   -0.00
    15   1    0.02    0.02   -0.02   -0.17   -0.14    0.16   -0.00   -0.00    0.00
    16   1    0.01    0.01   -0.00   -0.08   -0.06    0.03    0.00    0.00   -0.00
    17   1    0.01    0.00   -0.00   -0.04   -0.03    0.02   -0.00    0.00    0.00
    18   1   -0.03   -0.01    0.00    0.23   -0.11   -0.05   -0.00    0.02    0.00
    19   1    0.03    0.05    0.03   -0.23    0.06    0.04    0.00   -0.01   -0.01
    20   1    0.00    0.00   -0.00    0.00    0.00   -0.00    0.04    0.08   -0.13
    21   1    0.11    0.27    0.37    0.03    0.07    0.09   -0.00   -0.00   -0.01
    22   1    0.08    0.23    0.29    0.03   -0.01    0.02    0.00   -0.00   -0.00
    23   1    0.01    0.01    0.01   -0.03   -0.07   -0.04    0.00    0.00    0.00
    24   1   -0.12   -0.22   -0.27    0.06   -0.07   -0.09    0.00    0.00    0.01
    25   1   -0.12   -0.32   -0.37    0.03    0.03   -0.06    0.00    0.00   -0.00
    26   6    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.05   -0.01    0.02
    27   6   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.01    0.03    0.03
    28   7    0.00    0.00    0.00    0.00   -0.00    0.00    0.06    0.06   -0.11
    29   6   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.07   -0.04    0.01
    30   6    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.06    0.07
    31   6   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.02    0.02    0.00
    32   6    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.02   -0.02    0.04
    33   1    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.18   -0.08   -0.14
    34   1   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.15    0.04   -0.00
    35   1   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.01   -0.03   -0.10
    36   1   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.05    0.03    0.03
    37   1   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.18    0.02    0.00
    38   1   -0.02    0.01   -0.00    0.00   -0.00    0.00   -0.03    0.03   -0.09
    39   1    0.01    0.01    0.00   -0.00   -0.00   -0.00   -0.09    0.04   -0.11
    40   1   -0.01    0.01   -0.01   -0.00    0.00   -0.00    0.05    0.07   -0.11
    41   1    0.01    0.01    0.01   -0.00    0.00   -0.00    0.02    0.11   -0.10
    42   1    0.01    0.00    0.01    0.00   -0.00    0.00    0.31   -0.09    0.26
    43   1    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.02    0.06   -0.07
    44   1   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.07   -0.06    0.09
    45   1   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.05    0.02   -0.05
    46   1   -0.00   -0.01    0.00    0.00   -0.00    0.00   -0.01   -0.15    0.08
    47   1   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.03   -0.04   -0.03

                       52                      53                      54           
                       A                       A                       A            
 Frequencies --        918.3466               946.4445              1003.5885       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.00   -0.00    0.00   -0.00    0.01    0.00    0.01   -0.01
     2   7    0.00    0.00   -0.00   -0.01   -0.01   -0.00    0.01    0.02    0.00
     3   6   -0.00   -0.00    0.00    0.00    0.01   -0.01   -0.01   -0.02    0.01
     4   6    0.00    0.00   -0.00   -0.01   -0.00    0.00    0.04   -0.09   -0.05
     5   6   -0.00   -0.00    0.00    0.01   -0.01   -0.02   -0.02   -0.01    0.01
     6   6    0.00    0.00    0.00    0.02    0.04    0.04   -0.01   -0.01   -0.01
     7   6   -0.00   -0.00   -0.00   -0.02   -0.04   -0.07    0.01    0.02   -0.01
     8   6    0.00    0.00    0.00   -0.00    0.01    0.01    0.00   -0.01   -0.00
     9   6    0.00    0.00    0.00    0.02    0.05    0.06   -0.01    0.00    0.01
    10   6    0.00    0.00   -0.00    0.00    0.01    0.01    0.00    0.01   -0.01
    11   6   -0.00   -0.00   -0.00   -0.02   -0.06   -0.06    0.01   -0.01    0.01
    12   1   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.02   -0.02   -0.03
    13   1    0.00   -0.00   -0.00    0.01    0.00   -0.00    0.03   -0.02    0.05
    14   1   -0.00   -0.00   -0.00    0.02   -0.00    0.03   -0.02   -0.02   -0.06
    15   1   -0.00   -0.00    0.00    0.03    0.02   -0.03   -0.05   -0.00    0.05
    16   1   -0.00   -0.00   -0.00    0.01    0.00    0.00    0.03    0.06   -0.04
    17   1   -0.00   -0.00    0.00    0.00   -0.00    0.01   -0.06   -0.01    0.04
    18   1    0.00    0.00    0.00   -0.02    0.02    0.00   -0.19    0.69    0.20
    19   1   -0.00    0.00    0.00    0.01    0.04    0.02   -0.05    0.29    0.19
    20   1   -0.11    0.07   -0.07   -0.01    0.01   -0.01    0.02    0.10   -0.16
    21   1    0.00    0.00    0.01    0.11    0.27    0.37   -0.01    0.02   -0.02
    22   1   -0.00   -0.00   -0.00   -0.03   -0.03   -0.04    0.01    0.01    0.03
    23   1   -0.00   -0.01   -0.01   -0.12   -0.28   -0.35   -0.02   -0.01   -0.01
    24   1    0.00   -0.00   -0.00   -0.02   -0.04   -0.05    0.01    0.01   -0.00
    25   1    0.00    0.01    0.01    0.11    0.29    0.37    0.02   -0.01   -0.01
    26   6    0.06   -0.00    0.01   -0.00   -0.00   -0.00    0.00    0.01   -0.00
    27   6    0.01   -0.03   -0.04    0.00    0.00    0.00   -0.01   -0.00    0.00
    28   7   -0.12    0.06   -0.05    0.00   -0.00    0.00    0.00   -0.01    0.02
    29   6   -0.02   -0.01   -0.01   -0.00   -0.00    0.00    0.01    0.01    0.01
    30   6    0.03   -0.02    0.01   -0.00    0.00   -0.00   -0.01   -0.01   -0.01
    31   6    0.06    0.03    0.01   -0.00   -0.00    0.00   -0.01   -0.01    0.00
    32   6    0.04   -0.05    0.07   -0.00    0.00   -0.00    0.01    0.02    0.00
    33   1    0.15    0.13    0.04    0.00   -0.00    0.00    0.00   -0.01    0.01
    34   1    0.04    0.09    0.03   -0.00   -0.00   -0.00   -0.01   -0.02   -0.00
    35   1   -0.11   -0.01   -0.02   -0.00   -0.00   -0.00    0.04    0.01    0.02
    36   1   -0.15   -0.03   -0.01    0.00    0.00    0.00    0.02   -0.01   -0.01
    37   1    0.06   -0.02   -0.05    0.00    0.00    0.00   -0.04    0.01    0.01
    38   1   -0.05    0.02   -0.03    0.01   -0.00   -0.00    0.03    0.05   -0.05
    39   1   -0.01   -0.07    0.09   -0.00   -0.00   -0.00   -0.00   -0.04    0.02
    40   1   -0.05    0.00    0.03    0.00   -0.00   -0.00   -0.06    0.05   -0.07
    41   1    0.07   -0.04    0.14   -0.01    0.00   -0.01    0.02    0.03    0.01
    42   1   -0.05    0.03    0.01    0.00   -0.00    0.00    0.02    0.01    0.04
    43   1   -0.01    0.09   -0.06   -0.00    0.00   -0.00   -0.03    0.01   -0.03
    44   1    0.01    0.13   -0.10    0.00   -0.01    0.01    0.00   -0.00    0.02
    45   1   -0.12    0.05   -0.07    0.00    0.00   -0.01   -0.00    0.05   -0.06
    46   1   -0.08    0.06   -0.13   -0.00   -0.01    0.00   -0.01    0.00   -0.03
