Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --      -1335.7013               -11.5424                -0.4776       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    36   1    0.02    0.02   -0.07    0.05    0.02   -0.09    0.03   -0.00    0.01
    37   1   -0.00    0.08    0.00    0.02    0.09   -0.00    0.03   -0.02   -0.01
    38   1   -0.07   -0.02    0.08   -0.11   -0.03    0.11   -0.02   -0.00    0.03
    39   1    0.01    0.04    0.06    0.01    0.06    0.07    0.02    0.03    0.02
    40   1    0.00   -0.01    0.03   -0.00   -0.00    0.02    0.01   -0.02    0.03
    41   1    0.01    0.02   -0.01    0.00    0.03   -0.02    0.00   -0.01    0.02
    42   1    0.04   -0.03    0.02    0.06   -0.03    0.02   -0.01   -0.01   -0.01
    43   1   -0.01    0.03   -0.03   -0.06    0.03   -0.03   -0.07    0.00   -0.01
    44   1    0.00    0.02   -0.02    0.00    0.05   -0.00   -0.01    0.03    0.01
    45   1   -0.02    0.04   -0.04   -0.03    0.04   -0.04    0.00   -0.01    0.01
    46   1   -0.01    0.03   -0.04   -0.01    0.03   -0.03    0.01   -0.01    0.02
    47   1   -0.02   -0.00   -0.02   -0.01    0.00   -0.03    0.02    0.03   -0.03

                       37                      38                      39           
                       A                       A                       A            
 Frequencies --        505.1554               524.6970               569.9443       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.02   -0.00    0.02    0.03    0.01    0.01   -0.04   -0.00   -0.02
     2   7    0.01   -0.02    0.01   -0.01   -0.02    0.02    0.01    0.02   -0.03
     3   6   -0.02   -0.00    0.00   -0.03   -0.02    0.02    0.04    0.02   -0.03
     4   6   -0.00    0.04   -0.01   -0.01    0.04   -0.04    0.01   -0.05    0.06
     5   6    0.00    0.03   -0.02   -0.00    0.10   -0.04   -0.03    0.07    0.11
     6   6   -0.00   -0.01   -0.00    0.00    0.00    0.06   -0.06   -0.03   -0.07
     7   6    0.00   -0.01    0.01    0.01   -0.02    0.02   -0.01    0.01   -0.03
     8   6    0.01    0.00    0.00    0.01   -0.01   -0.03    0.02    0.05    0.03
     9   6    0.00    0.00   -0.01    0.03    0.02    0.02    0.02   -0.04   -0.06
    10   6   -0.00    0.00    0.00   -0.01   -0.01   -0.02    0.03    0.01    0.04
    11   6   -0.00   -0.01    0.01   -0.00   -0.04    0.02    0.00   -0.03   -0.02
    12   1    0.02    0.00    0.02    0.04    0.02   -0.01   -0.04   -0.02    0.03
    13   1    0.02    0.01    0.01    0.04    0.03   -0.03   -0.05   -0.02    0.02
    14   1    0.02    0.00    0.03    0.06    0.02    0.06   -0.08    0.00   -0.06
    15   1   -0.05   -0.02    0.02   -0.05   -0.02    0.03    0.07    0.03   -0.05
    16   1   -0.01    0.02   -0.03   -0.03   -0.01   -0.00    0.02   -0.01   -0.00
    17   1   -0.03    0.01   -0.01   -0.03   -0.02    0.01    0.05    0.01   -0.02
    18   1   -0.04    0.07   -0.01   -0.05   -0.01   -0.08    0.12   -0.17    0.07
    19   1   -0.03    0.06   -0.01   -0.08    0.19   -0.01    0.01    0.18    0.22
    20   1   -0.03    0.04   -0.07    0.01    0.01   -0.05    0.02    0.03   -0.00
    21   1    0.01   -0.01    0.02    0.02   -0.06   -0.00    0.04    0.05    0.06
    22   1    0.02    0.01    0.01    0.00   -0.03   -0.09    0.03    0.11    0.16
    23   1   -0.00    0.00   -0.01    0.04    0.04    0.04    0.01   -0.05   -0.06
    24   1   -0.01    0.02    0.01   -0.05   -0.01   -0.06    0.06    0.09    0.16
    25   1   -0.01   -0.01    0.02   -0.03   -0.06   -0.01    0.06    0.03    0.06
    26   6    0.06    0.01    0.01    0.04    0.02   -0.00    0.02    0.01    0.00
    27   6    0.03   -0.01    0.04    0.04    0.01   -0.04    0.02   -0.01   -0.02
    28   7   -0.06    0.00   -0.08   -0.01   -0.09   -0.01   -0.01   -0.04   -0.01
    29   6    0.05    0.02   -0.00   -0.07   -0.06    0.06   -0.03   -0.03    0.02
    30   6    0.02   -0.03    0.04   -0.00    0.00    0.01    0.00   -0.00    0.01
    31   6   -0.15   -0.01   -0.05    0.01    0.02   -0.01   -0.02    0.00   -0.01
    32   6   -0.00    0.01    0.01   -0.00    0.03   -0.03   -0.00    0.01   -0.01
    33   1    0.02   -0.01   -0.05    0.05    0.01    0.03    0.04    0.02    0.02
    34   1    0.13   -0.02   -0.01    0.00    0.03    0.01    0.00    0.01    0.01
    35   1    0.08    0.01    0.03    0.05    0.02   -0.02    0.01    0.01   -0.00
    36   1    0.06    0.01    0.18    0.07   -0.00   -0.17    0.04   -0.01   -0.06
    37   1    0.10   -0.16   -0.00    0.02    0.13   -0.02    0.02    0.03   -0.02
    38   1    0.06   -0.01    0.03   -0.17   -0.08    0.13   -0.06   -0.04    0.05
    39   1    0.05   -0.01    0.01   -0.02    0.05    0.08   -0.01    0.01    0.03
    40   1    0.03   -0.09    0.11   -0.02    0.04   -0.04   -0.01    0.02   -0.01
    41   1    0.03   -0.09    0.11   -0.00    0.08   -0.07    0.00    0.03   -0.02
    42   1   -0.09   -0.03   -0.03    0.13   -0.02    0.07    0.05   -0.01    0.04
    43   1   -0.24    0.00   -0.03   -0.08    0.04   -0.03   -0.07    0.01   -0.01
    44   1   -0.09    0.06    0.02    0.03    0.06    0.01   -0.00    0.03    0.01
    45   1    0.06   -0.05    0.08   -0.04    0.05   -0.05   -0.01    0.01   -0.00
    46   1    0.07   -0.06    0.12   -0.01    0.06   -0.04    0.01    0.01    0.00
    47   1    0.09    0.17   -0.09   -0.02   -0.02   -0.02    0.01    0.01   -0.03

                       40                      41                      42           
                       A                       A                       A            
 Frequencies --        626.9532               632.7944               726.3691       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.04   -0.00    0.07   -0.01    0.00   -0.02   -0.00    0.00   -0.01
     2   7    0.03    0.01    0.03   -0.01   -0.01   -0.01   -0.00    0.00    0.00
     3   6    0.01    0.00   -0.00   -0.01   -0.00    0.00   -0.00   -0.00    0.00
     4   6    0.02   -0.00   -0.06   -0.01    0.01    0.01    0.00    0.00   -0.00
     5   6   -0.10   -0.03   -0.02    0.04    0.04   -0.00    0.00   -0.00   -0.00
     6   6   -0.10    0.04    0.01    0.03    0.03   -0.03    0.03    0.04    0.07
     7   6    0.02    0.08   -0.06    0.09    0.02   -0.05   -0.02   -0.03   -0.04
     8   6    0.03    0.03   -0.02    0.08   -0.12    0.04    0.03    0.04    0.09
     9   6    0.10   -0.04   -0.02   -0.03   -0.04    0.03   -0.02   -0.02   -0.04
    10   6   -0.03   -0.07    0.06   -0.10   -0.03    0.06    0.03    0.05    0.08
    11   6   -0.04   -0.02    0.02   -0.08    0.09   -0.03   -0.02   -0.03   -0.05
    12   1    0.05   -0.00    0.06   -0.01    0.00   -0.02   -0.00    0.00   -0.01
    13   1    0.04   -0.00    0.07   -0.01    0.00   -0.02    0.00    0.00   -0.01
    14   1    0.04   -0.01    0.06   -0.01    0.01   -0.01    0.00   -0.00   -0.00
    15   1   -0.06   -0.04    0.02    0.01    0.01   -0.00   -0.00   -0.00    0.01
    16   1   -0.01    0.00   -0.04   -0.00   -0.00    0.01   -0.00   -0.00    0.00
    17   1    0.02    0.03   -0.06   -0.01   -0.01    0.01   -0.00   -0.00    0.01
    18   1    0.04   -0.04   -0.07   -0.02   -0.01   -0.00   -0.01    0.02   -0.00
    19   1   -0.15   -0.10   -0.11    0.04    0.09    0.05   -0.01    0.01   -0.00
    20   1   -0.07   -0.03    0.01    0.03    0.03   -0.02   -0.01   -0.01   -0.01
    21   1    0.07    0.03   -0.07    0.03    0.08   -0.04   -0.12   -0.20   -0.34
    22   1   -0.07    0.00    0.03    0.06   -0.12    0.06   -0.03   -0.06   -0.11
    23   1    0.09   -0.02   -0.05   -0.02    0.11   -0.06   -0.14   -0.20   -0.36
    24   1   -0.08   -0.03    0.05   -0.03   -0.08    0.08   -0.03   -0.05   -0.09
    25   1    0.06   -0.00   -0.05   -0.04    0.10   -0.04   -0.11   -0.18   -0.32
    26   6   -0.01   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00
    27   6   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    28   7    0.00    0.01    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    29   6    0.01    0.01   -0.01   -0.01   -0.01    0.00   -0.00    0.00    0.00
    30   6   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
    31   6    0.01    0.00    0.01   -0.01   -0.00   -0.00    0.00   -0.00    0.00
    32   6    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    33   1   -0.01   -0.01   -0.00    0.01    0.01    0.00    0.00    0.00    0.00
    34   1   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    35   1   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    36   1   -0.01    0.00    0.01    0.01   -0.00   -0.01   -0.00   -0.00   -0.01
    37   1   -0.01   -0.01    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    38   1    0.01    0.01   -0.01   -0.01   -0.01    0.00    0.01    0.00    0.01
    39   1    0.01    0.01   -0.01   -0.00   -0.01    0.01   -0.01   -0.01   -0.01
    40   1    0.00   -0.01    0.01   -0.01    0.01   -0.01    0.01   -0.01    0.01
    41   1   -0.00   -0.01    0.01    0.00    0.01   -0.00   -0.01   -0.00   -0.02
    42   1   -0.02    0.00   -0.01    0.01    0.00    0.01    0.01   -0.01   -0.00
    43   1    0.01   -0.00    0.01   -0.01    0.00   -0.00   -0.00   -0.00    0.00
    44   1    0.01   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00
    45   1   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    46   1   -0.00    0.00   -0.01    0.00    0.00    0.00    0.00    0.00   -0.00
    47   1   -0.01   -0.01    0.01    0.00    0.01   -0.01   -0.00   -0.00    0.00

                       43                      44                      45           
                       A                       A                       A            
 Frequencies --        776.2581               781.1225               788.7292       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00   -0.00    0.00    0.01   -0.00    0.02   -0.00    0.00   -0.00
     2   7    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
     3   6    0.00    0.00   -0.00    0.02    0.02   -0.02   -0.01   -0.01    0.01
     4   6   -0.00    0.00    0.01   -0.02   -0.01    0.03    0.01    0.00   -0.01
     5   6    0.00    0.01   -0.00    0.00    0.00   -0.00   -0.00   -0.01   -0.00
     6   6    0.00    0.00    0.00   -0.04   -0.07   -0.12    0.01    0.01    0.02
     7   6    0.00    0.00   -0.00    0.02    0.04    0.05   -0.00   -0.00   -0.01
     8   6    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
     9   6    0.00   -0.00   -0.00    0.03    0.04    0.07   -0.01   -0.01   -0.01
    10   6   -0.00   -0.00    0.00   -0.01   -0.01    0.00   -0.00   -0.00   -0.00
    11   6   -0.00    0.00    0.00    0.02    0.03    0.06   -0.00   -0.00   -0.00
    12   1   -0.00   -0.00    0.00    0.01   -0.01    0.03   -0.00    0.00   -0.01
    13   1    0.00   -0.00    0.00    0.00   -0.00    0.02    0.00    0.00   -0.01
    14   1   -0.00   -0.00    0.00   -0.00   -0.00    0.01    0.00   -0.00   -0.00
    15   1    0.01    0.00   -0.01    0.03    0.02   -0.03   -0.01   -0.01    0.01
    16   1    0.00    0.00   -0.01    0.02    0.01   -0.02   -0.01   -0.00    0.01
    17   1    0.00    0.00    0.00    0.02    0.01   -0.02   -0.01   -0.00    0.00
    18   1   -0.00    0.01    0.01    0.01   -0.05    0.02   -0.00    0.01   -0.01
    19   1    0.00    0.06    0.04    0.02    0.08    0.08   -0.00   -0.08   -0.06
    20   1   -0.00   -0.03   -0.06    0.05    0.02   -0.02    0.01    0.03    0.05
    21   1    0.00    0.00    0.00   -0.02   -0.03   -0.06    0.01    0.01    0.02
    22   1    0.00    0.00    0.00   -0.13   -0.18   -0.33    0.02    0.04    0.07
    23   1    0.00    0.00    0.00   -0.10   -0.16   -0.29    0.02    0.04    0.07
    24   1   -0.00   -0.00    0.00   -0.13   -0.19   -0.33    0.02    0.03    0.06
    25   1   -0.00   -0.00   -0.00   -0.02   -0.04   -0.07    0.01    0.00    0.00
    26   6   -0.02   -0.01    0.02    0.01   -0.00    0.00    0.05   -0.01    0.00
    27   6   -0.03   -0.02    0.09    0.01   -0.01   -0.01    0.05   -0.07   -0.03
    28   7    0.00   -0.05   -0.03    0.00    0.01    0.01    0.00    0.05    0.05
    29   6    0.04    0.04   -0.02   -0.01    0.00    0.01   -0.03    0.02    0.04
    30   6   -0.00    0.01   -0.01   -0.00   -0.00    0.00   -0.01    0.00    0.02
    31   6    0.03   -0.02   -0.02   -0.01    0.00   -0.00   -0.06    0.01   -0.01
    32   6    0.01   -0.00   -0.01   -0.00    0.00   -0.00   -0.01    0.01   -0.01
    33   1   -0.14   -0.01   -0.16    0.03    0.03    0.01    0.17    0.20    0.05
    34   1    0.27    0.24    0.00    0.00    0.03    0.01    0.03    0.17    0.03
    35   1   -0.18   -0.06   -0.22   -0.04   -0.01   -0.01   -0.25   -0.04   -0.09
    36   1   -0.14   -0.06   -0.28   -0.02   -0.02   -0.04   -0.11   -0.11   -0.25
    37   1    0.07    0.36    0.15    0.01    0.03    0.00    0.06    0.18    0.01
    38   1    0.06    0.00    0.01    0.05   -0.01   -0.01    0.26   -0.02   -0.04
    39   1    0.02    0.03   -0.04   -0.05   -0.04   -0.03   -0.20   -0.19   -0.13
    40   1    0.02   -0.05    0.06    0.04   -0.01    0.00    0.18   -0.07    0.04
    41   1   -0.01   -0.05    0.02   -0.03    0.00   -0.05   -0.12    0.00   -0.21
    42   1   -0.11    0.01   -0.09    0.03   -0.01    0.01    0.10   -0.06    0.01
    43   1   -0.20   -0.05    0.09    0.01   -0.00   -0.00    0.07   -0.00   -0.03
    44   1    0.12    0.21    0.06   -0.02   -0.02   -0.01   -0.10   -0.10   -0.05
    45   1   -0.09   -0.07    0.11    0.01   -0.00    0.00    0.07    0.01   -0.02
    46   1   -0.01    0.18   -0.06    0.01   -0.02    0.01    0.03   -0.10    0.06
    47   1   -0.04   -0.00    0.06    0.01    0.02   -0.02    0.06    0.10   -0.09

                       46                      47                      48           
                       A                       A                       A            
 Frequencies --        806.9678               834.8202               843.1578       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.00   -0.00   -0.04    0.01   -0.08    0.00    0.00    0.00
     2   7    0.00    0.00    0.00    0.02    0.01    0.01    0.00    0.00    0.00
     3   6   -0.00   -0.00    0.00   -0.05   -0.04    0.05   -0.00   -0.01    0.01
     4   6    0.00   -0.00   -0.00    0.06    0.01    0.02    0.01   -0.00   -0.02
     5   6   -0.00    0.01    0.00    0.14    0.00   -0.01   -0.03   -0.00    0.02
     6   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.01   -0.00   -0.00   -0.01
     7   6    0.00   -0.00    0.00   -0.02    0.05   -0.02    0.00   -0.01    0.01
     8   6    0.00    0.00    0.00   -0.04    0.08   -0.03    0.01   -0.02    0.01
     9   6    0.00    0.00    0.00    0.05   -0.01   -0.01   -0.01    0.00    0.01
    10   6    0.00    0.00    0.00   -0.06   -0.06    0.05    0.01    0.01   -0.01
    11   6   -0.00   -0.00   -0.00   -0.04   -0.05    0.04    0.01    0.01   -0.01
    12   1   -0.00    0.00   -0.00   -0.04    0.00   -0.06    0.00    0.00   -0.00
    13   1   -0.00    0.00   -0.00   -0.03   -0.00   -0.05   -0.00    0.00   -0.01
    14   1   -0.00    0.00   -0.00   -0.06    0.00   -0.11    0.00    0.00    0.00
    15   1   -0.00   -0.00    0.00   -0.06   -0.05    0.06   -0.02   -0.02    0.01
    16   1   -0.00   -0.00    0.00   -0.04   -0.02    0.04   -0.01   -0.01    0.01
    17   1   -0.00   -0.00    0.00   -0.05   -0.03    0.03    0.00   -0.00   -0.00
    18   1    0.01   -0.01   -0.01    0.01    0.07    0.02    0.02   -0.02   -0.03
    19   1   -0.00   -0.01   -0.01    0.19   -0.06   -0.03   -0.04   -0.11   -0.08
    20   1    0.01   -0.01    0.03    0.08   -0.01    0.01   -0.02    0.04    0.09
    21   1   -0.01   -0.01   -0.02   -0.01    0.02   -0.04    0.00   -0.01    0.01
    22   1   -0.01   -0.01   -0.02   -0.14    0.04   -0.02    0.02   -0.02   -0.02
    23   1   -0.01   -0.01   -0.02    0.04   -0.02   -0.04   -0.02   -0.01   -0.02
    24   1    0.00   -0.00   -0.01   -0.15    0.02    0.05    0.03   -0.01   -0.03
    25   1   -0.00    0.01    0.01   -0.01   -0.04    0.06    0.01    0.02    0.00
    26   6    0.01   -0.01    0.01   -0.00    0.00    0.00    0.02   -0.01   -0.01
    27   6    0.00   -0.03    0.02   -0.00   -0.00    0.00    0.02   -0.02   -0.02
    28   7    0.00   -0.01    0.01    0.01    0.01    0.01    0.03    0.08    0.05
    29   6    0.04   -0.02   -0.04   -0.00   -0.01   -0.00   -0.01   -0.04   -0.01
    30   6    0.01   -0.01   -0.02    0.00   -0.01    0.00    0.01   -0.04    0.01
    31   6   -0.05    0.03    0.03   -0.01   -0.01   -0.01   -0.02   -0.03   -0.04
    32   6   -0.01    0.02    0.01   -0.00   -0.00   -0.01   -0.01   -0.01   -0.04
    33   1   -0.00    0.06   -0.05    0.00    0.00    0.00    0.10    0.10    0.05
    34   1    0.12    0.14    0.01   -0.00   -0.00    0.00   -0.06    0.03    0.01
    35   1   -0.14   -0.04   -0.11   -0.00    0.00    0.00   -0.11   -0.02    0.00
    36   1   -0.09   -0.05   -0.16   -0.00   -0.00    0.00   -0.07   -0.03   -0.02
    37   1    0.06    0.17    0.05   -0.00    0.00    0.00   -0.01    0.01   -0.01
    38   1   -0.28    0.06   -0.02   -0.03    0.01   -0.01   -0.23    0.08   -0.09
    39   1    0.21    0.15    0.18    0.01    0.01    0.02    0.10    0.05    0.15
    40   1   -0.24    0.11   -0.09   -0.03    0.02   -0.02   -0.20    0.14   -0.16
    41   1    0.14    0.02    0.25    0.02    0.01    0.02    0.13    0.07    0.16
    42   1   -0.10    0.09    0.04    0.01    0.01    0.02    0.08    0.06    0.16
    43   1    0.21    0.11   -0.16   -0.02   -0.02    0.03   -0.14   -0.16    0.20
    44   1   -0.14   -0.29   -0.03    0.00    0.03   -0.00    0.04    0.21   -0.01
    45   1    0.12    0.14   -0.21   -0.01   -0.03    0.04   -0.05   -0.19    0.26
    46   1    0.01   -0.28    0.08    0.01    0.03    0.00    0.05    0.23   -0.01
    47   1    0.08   -0.03   -0.11    0.00    0.04   -0.01   -0.00    0.23   -0.01

                       49                      50                      51           
                       A                       A                       A            
 Frequencies --        867.8660               874.4950               923.4326       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.02   -0.01    0.06   -0.02    0.01   -0.04   -0.01    0.00   -0.02
     2   7   -0.03   -0.02   -0.01    0.03    0.01    0.00    0.02    0.01   -0.00
     3   6    0.04    0.05   -0.07   -0.03   -0.03    0.05   -0.02   -0.02    0.03
     4   6   -0.07   -0.02    0.03    0.05    0.02   -0.02    0.03    0.03   -0.00
     5   6    0.04   -0.04   -0.07   -0.04    0.02    0.05   -0.02   -0.05   -0.00
     6   6    0.02    0.01    0.02   -0.02   -0.01   -0.02   -0.01   -0.00    0.00
     7   6    0.01    0.03    0.03    0.02    0.02    0.06    0.00    0.00   -0.00
     8   6   -0.00    0.04    0.01    0.03   -0.00    0.05    0.00   -0.01   -0.00
     9   6    0.01   -0.01   -0.02   -0.01    0.01    0.02   -0.00   -0.00   -0.00
    10   6   -0.03   -0.04   -0.01    0.01   -0.00   -0.06    0.01    0.01   -0.01
    11   6   -0.02   -0.04   -0.02   -0.01   -0.01   -0.06    0.01    0.02   -0.00
    12   1    0.02   -0.01    0.03   -0.01    0.01   -0.02   -0.01   -0.00   -0.01
    13   1    0.03   -0.01    0.05   -0.02    0.01   -0.03   -0.01   -0.00   -0.00
    14   1    0.05   -0.02    0.09   -0.04    0.01   -0.06   -0.03    0.00   -0.04
    15   1    0.11    0.10   -0.10   -0.09   -0.08    0.08   -0.06   -0.04    0.05
    16   1    0.06    0.05   -0.04   -0.04   -0.04    0.02   -0.02   -0.01   -0.00
    17   1    0.02    0.02   -0.00   -0.02   -0.01    0.00   -0.01   -0.01    0.01
    18   1   -0.12    0.06    0.05    0.11   -0.05   -0.03    0.07    0.02    0.02
    19   1    0.09    0.20    0.16   -0.09   -0.10   -0.08   -0.10    0.16    0.12
    20   1    0.04    0.02   -0.12   -0.02   -0.02    0.07    0.04    0.04   -0.12
    21   1   -0.10   -0.14   -0.29   -0.10   -0.17   -0.29   -0.00    0.00   -0.01
    22   1   -0.09   -0.05   -0.13   -0.07   -0.18   -0.29    0.01    0.01    0.02
    23   1    0.05    0.05    0.08   -0.03   -0.03   -0.04    0.00   -0.00    0.03
    24   1    0.04    0.14    0.26    0.14    0.13    0.22    0.02   -0.01   -0.01
    25   1    0.06    0.09    0.22    0.14    0.22    0.34    0.00   -0.00   -0.04
    26   6    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.05   -0.01    0.02
    27   6   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.03    0.03
    28   7    0.01    0.03    0.00   -0.01   -0.02   -0.00    0.05    0.05   -0.09
    29   6   -0.01   -0.01    0.00    0.01    0.01   -0.00   -0.06   -0.02   -0.01
    30   6    0.00   -0.02    0.01   -0.00    0.01   -0.01    0.01   -0.06    0.08
    31   6   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.02    0.02   -0.01
    32   6   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.02   -0.02    0.03
    33   1    0.01    0.02    0.00   -0.01   -0.01   -0.00   -0.17   -0.09   -0.11
    34   1   -0.00    0.02    0.00   -0.00   -0.01   -0.00    0.12    0.04   -0.01
    35   1   -0.03   -0.00   -0.00    0.02    0.00    0.00   -0.02   -0.03   -0.09
    36   1   -0.03   -0.00    0.00    0.02    0.00   -0.00   -0.04    0.03    0.04
    37   1    0.01    0.00   -0.00   -0.00   -0.00    0.00    0.16    0.02   -0.00
    38   1   -0.02    0.02   -0.04    0.05   -0.02    0.03   -0.05    0.04   -0.09
    39   1   -0.01   -0.01    0.02   -0.01   -0.01   -0.02   -0.08    0.05   -0.12
    40   1   -0.03    0.04   -0.05    0.04   -0.03    0.04    0.05    0.07   -0.11
    41   1    0.02    0.03    0.01   -0.03   -0.02   -0.03    0.00    0.11   -0.10
    42   1    0.06    0.00    0.06   -0.04   -0.01   -0.05    0.33   -0.07    0.25
    43   1    0.01   -0.02    0.03   -0.01    0.01   -0.02    0.01    0.04   -0.04
    44   1    0.00    0.01    0.00    0.00   -0.00    0.00    0.06   -0.04    0.07
    45   1    0.00   -0.02    0.03   -0.00    0.01   -0.02    0.04    0.00   -0.02
    46   1    0.01    0.01    0.01   -0.00   -0.00   -0.01    0.01   -0.13    0.08
    47   1    0.01    0.03   -0.01   -0.00   -0.02    0.01    0.03   -0.02   -0.03

                       52                      53                      54           
                       A                       A                       A            
 Frequencies --        931.2132               943.6309               953.6781       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.00   -0.01    0.01   -0.00    0.02    0.00   -0.00    0.01
     2   7    0.01    0.00    0.00   -0.03   -0.00    0.00   -0.02    0.00    0.01
     3   6   -0.00   -0.01    0.01    0.02    0.02   -0.03    0.02    0.02   -0.02
     4   6    0.01    0.00    0.00   -0.02   -0.04   -0.01   -0.02   -0.04   -0.00
     5   6   -0.00   -0.01   -0.00    0.02    0.06    0.02    0.02    0.10    0.04
     6   6   -0.00   -0.00   -0.00    0.01    0.03    0.03   -0.01   -0.01   -0.04
     7   6   -0.00   -0.00   -0.00   -0.02   -0.03   -0.05    0.02    0.02    0.05
     8   6   -0.00    0.00    0.00    0.01    0.01    0.02    0.00   -0.01   -0.00
     9   6    0.00    0.00    0.00    0.01    0.03    0.05   -0.02   -0.01   -0.04
    10   6    0.00    0.00    0.00   -0.00    0.00    0.01   -0.01   -0.01   -0.00
    11   6   -0.00   -0.00   -0.00   -0.02   -0.05   -0.05    0.02    0.01    0.05
    12   1   -0.01   -0.00   -0.01    0.01    0.01   -0.01    0.01    0.01    0.01
    13   1    0.00   -0.00    0.00    0.02    0.00    0.00   -0.00    0.00   -0.01
    14   1   -0.01   -0.00   -0.02    0.04   -0.01    0.06    0.02    0.00    0.03
    15   1   -0.02   -0.01    0.01    0.06    0.05   -0.06    0.05    0.03   -0.04
    16   1   -0.00    0.00   -0.00    0.03    0.02    0.00    0.02    0.00    0.01
    17   1   -0.01   -0.00    0.00    0.01    0.00    0.00    0.02    0.01   -0.02
    18   1    0.01    0.03    0.02   -0.12    0.06   -0.01   -0.09   -0.03   -0.04
    19   1   -0.01    0.04    0.03    0.13   -0.28   -0.20    0.16   -0.40   -0.29
    20   1   -0.07    0.04   -0.05   -0.04    0.01    0.10   -0.03   -0.01    0.16
    21   1    0.01    0.01    0.02    0.11    0.15    0.30   -0.09   -0.16   -0.26
    22   1   -0.00   -0.00   -0.01   -0.02   -0.05   -0.09    0.03    0.01    0.01
    23   1   -0.01   -0.01   -0.02   -0.11   -0.15   -0.30    0.09    0.15    0.21
    24   1   -0.00   -0.00   -0.01   -0.04   -0.01   -0.03   -0.00    0.04    0.06
    25   1    0.01    0.01    0.02    0.10    0.16    0.34   -0.09   -0.16   -0.23
    26   6    0.07    0.00    0.01   -0.02   -0.01    0.01   -0.02   -0.01    0.01
    27   6   -0.01   -0.03   -0.04    0.01    0.01    0.01    0.01    0.01    0.00
    28   7   -0.11    0.05   -0.05    0.01    0.01   -0.03    0.00    0.01   -0.04
    29   6   -0.03   -0.00   -0.01   -0.02   -0.00   -0.01   -0.02   -0.00   -0.01
    30   6    0.04   -0.02    0.02    0.01   -0.01    0.03    0.01   -0.01    0.03
    31   6    0.05    0.04   -0.01    0.01    0.01   -0.01    0.01    0.01   -0.01
    32   6    0.05   -0.06    0.07   -0.00   -0.01    0.01    0.00   -0.02    0.02
    33   1    0.16    0.15    0.05   -0.06   -0.03   -0.04   -0.06   -0.03   -0.05
    34   1    0.03    0.10    0.03    0.05    0.01   -0.00    0.05    0.02   -0.00
    35   1   -0.10   -0.01   -0.01   -0.01   -0.01   -0.04   -0.01   -0.01   -0.04
    36   1   -0.16   -0.04    0.01    0.00    0.01    0.01   -0.00    0.01    0.01
    37   1    0.05   -0.04   -0.05    0.07    0.01   -0.01    0.08    0.00   -0.01
    38   1   -0.04    0.02   -0.03   -0.00   -0.01   -0.01   -0.04   -0.00    0.00
    39   1   -0.01   -0.07    0.08   -0.03    0.03   -0.05   -0.02    0.04   -0.05
